1,81026E+14;DUPUIS;Sandro;26/02/1981;[email];03 21 47 85 63;06 65 84 78 96;1
2,80056E+14;DUPUIS;Hélène;17/05/1980;[email];03 21 47 85 63;null;2
1,11116E+14;DUPUIS;Estéban;23/11/2011;[email];03 21 47 85 63;null;1
1,64126E+14;MARTIN;Jean-Claude;02/12/1964;[email];03 20 36 46 79;null;1
2,9711E+14;ROSIER;Elodie;15/11/1997;[email];03 21 36 96 98;null;2
1,76076E+14;LEFEBVRE;Keran;19/07/1976;[email];03 20 14 87 96;07 85 36 12 35;1
2,86016E+14;MARTIN;Auriane;01/01/1986;[email];09 20 65 98 36;null;2
2,02098E+14;DEVIENE;Florence;29/09/2002;[email];03 21 96 96 87;null;2
1,94038E+14;CHALABI;Azize;31/03/1994;[email];03 21 46 95 36;null;1
1,53026E+14;ALBERT;Jérome;18/02/1953;[email];03 20 14 78 96;06 98 56 23 32;1
1,96016E+14;MASDE;Axel;10/01/1996;[email];03 21 89 63 36;null;1
1,82046E+14;KEKS;Thibaut;24/04/1982;[email];09 87 98 98 12;null;1
2,07106E+14;ONENK;Eline;12/10/2007;[email];09 17 36 56 87;null;2
2,80094E+14;ONENK;Claire;28/09/1980;[email];09 17 36 56 87;null;2
1,78036E+14;DUFOUR;Arnaud;15/03/1978;[email];03 20 70 85 63;null;1
2,81086E+14;LEMAITRE;Bérengère;07/08/1981;[email];03 21 96 52 10;null;2
2,08086E+14;COURTREZ;Margot;30/08/2008;[email];09 01 02 03 06;null;2
1,13036E+14;POTREL;Aaron;23/03/2013;[email];03 21 70 81 92 ;06 74 89 58 55;1
1,92106E+14;BUISSON;Tim;14/10/1992;[email];03 20 19 73 46;null;1
1,66026E+14;GINGKO;Philippe;06/02/1966;[email];09 12 32 45 98 ;null;1
2,71124E+14;NOIRET;Marta;26/12/1971;[email];09 17 71 82 93 ;null;2
2,0002E+14;BLANC;Eugénie;29/02/2000;[email];03 20 32 65 98 ;null;2
1,79036E+14;VIOLET;Romain;30/03/1979;[email];03 20 19 88 63;null;1
1,46065E+14;MOUTARDE;Théophile;15/06/1946;[email];03 20 14 95 99 ;null;1
1,02046E+14;OLIVE;Arthur;13/04/2002;[email];03 21 47 96 47;null;1
2,54066E+14;PERVENCHE;Claudine;11/06/1954;[email];09 17 88 77 32;null;2
2,96096E+14;ROSE;Laurène;17/09/1996;[email];09 87 52 63 33;06 12 02 35 88;2
2,01016E+14;PECHE;Maïté;21/01/2001;[email];06 45 65 98 98;null;2
1,88066E+14;PRUNE;Alain;13/06/1988;[email];03 20 50 40 40;null;1
1,74076E+14;PIGNON;François;20/07/1974;[email];03 21 30 30 21 ;null;1
1,99126E+14;BROCHAND;Pierre;20/12/1999;[email];03 20 30 20 03;null;1
1,75116E+14;LEBLANC;Juste;13/11/1975;[email];03 21 21 30 21;null;1
1,63056E+14;CORBIER;Sylvain;10/05/1963;[email];03 32 35 84 84;null;1
1,60096E+14;CHEVALIER;Lucien;25/09/1960;[email];03 23 32 10 51 ;null;1
2,62016E+14;CHEVALIER;Margarette;13/01/1962;[email];03 21 21 87 89;null;2
1,83048E+14;VANNIER;Aurélien;19/04/1983;[email];09 02 22 08 34;null;1
1,19066E+14;VANNIER;Gabriel;10/06/2019;[email];09 12 22 08 34;null;1
1,96056E+14;LEROY;Timothé;21/05/1996;[email];03 20 20 20 20;null;1
2,98016E+14;DURAND;Laura;12/01/1998;[email];03 20 20 20 20;null;2
2,51026E+14;MENDEZ;Alicia;26/02/1951;[email];03 21 11 22 33;null;2
2,56056E+14;DETEZ;Virginie;19/05/1956;[email];03 21 88 88 99;06 47 78 78 22;2
1,72018E+14;N'GUYEN;Tao;01/01/1972;[email];03 20 22 55 88;null;1
2,75046E+14;DEWAHIE;Hélène;23/04/1975;[email];03 20 22 55 88;null;2
1,99116E+14;BARGUI;Mohamed;10/11/1999;[email];03 20 22 55 88;null;1
1,03036E+14;PETIT;Téo;23/03/2003;[email];03 20 22 55 88;null;1
2,64126E+14;MARTIN;Carine;10/12/1964;[email];09 10 56 98 33;null;2
2,86016E+14;SALUN;Stéphanie;11/01/1986;[email];09 80 51 23 44;null;2
1,92116E+14;SUAREZ;Arthuro;23/11/1992;[email];09 87 65 32 15;null;1
2,95066E+14;VAN BERGUER;Fanny;30/06/1995;[email];09 78 98 78 98;null;2
2,94106E+14;HERTEM;Téa;05/10/1994;[email];09 23 65 98 15;06 98 89 65 33;2
2,77086E+14;ALDON;Elodie;13/08/1977;[email];09 88 98 98 65 ;null;2
1,82071E+14;TOURU;Frédéric;31/07/1982;[email];03 20 21 21 60;null;1
2,58056E+14;BONDRIT;Marion;25/05/1958;[email];09 56 65 98 12;null;2
1,83036E+14;POURTOI;Thibault;12/03/1983;[email];09 89 63 36 65;null;1
1,00026E+14;MULLIER;Romain;29/02/2000;[email];03 23 23 84 89;null;1
2,76096E+14;FOURNIER;Marie;14/09/1976;[email];03 20 20 99 99;null;2
1,92066E+14;SAGE;Corentin;26/06/1992;[email];03 21 87 87 87;null;1
2,62076E+14;PARRAIN;Claire;14/07/1962;[email];03 56 56 45 45;null;2
1,59066E+14;LUCAS;Albert;02/06/1959;[email];03 21 65 98 89 ;null;1
1,54036E+14;MONDON;Arthur;22/03/1994;[email];03 56 89 54 54;null;1
1,85016E+14;CUEILLE;Stéphane;17/01/1985;[email];09 87 89 32 23;07 07 88 99 66;1
2,74066E+14;COGNARD;Camille;19/06/1974;[email];09 87 87 89 98;null;2
2,98106E+14;MORLIERE;Alice;10/10/1998;[email];09 23 56 65 56;null;2
1,91031E+14;TREUILLARD;Paul;27/03/1991;[email];03 23 65 65 23;null;1
1,83066E+14;BADRAN;Gabin;30/06/1983;[email];03 21 21 23 88;null;1
1,74026E+14;TRUSSANT;Pierre;25/02/1974;[email];03 21 66 44 77;null;1
2,85066E+14;GIBOURI;Alicia;13/06/1985;[email];03 55 55 88 88;null;2
2,66106E+14;TRANCHANT;Florence;10/10/1966;[email];03 23 98 89 77;null;2
1,91086E+14;FILLOT;Keran;02/08/1991;[email];03 45 65 56 65;null;1
2,84096E+14;DELAUME;Auriane;26/09/1984;[email];03 21 11 44 77;null;2
